message,messageid
"Question:

Hi all,
Please suggest a few good schools in and near Indirapuram. My 
daughter is 3+ and i am interested in schools which do not overburden 
small kids with lot of academic work.
Could you please rate these schools on the above mentioned criteria :
DPS Indirapuram
Amity Vasundhara sec 1 &amp; 6
Father Agnel, Noida
St. Francis, Vasundhara
Cambridge, Indirapuram

Thanks!! ",2
"Gargi
See this
<a href=""http://www.admissionsnursery.com/forum/topics/nursery-admissions-in-noida-ghaziabad-g-noida-schools-2018-19-off?commentId=2660304%3AComment%3A1446559"" target=""_blank"">http://www.admissionsnursery.com/forum/topics/nursery-admissions-in...</a>",3
"thanks a lot Sakshi !
Please give some idea about what we need to keep handy before filling any online form.
Tnx in advance :)",4
"Pls see
<a href=""http://www.admissionsnursery.com/page/documents-required-1"" target=""_blank"">http://www.admissionsnursery.com/page/documents-required-1</a>",5
"Hi Sakshi,
Need your help!! can you please tell me what is the difference between Amity International, Vasundhara Sec 1 &amp; Sec 6.
Need to know which branch is better for Nursery admissions as we can apply only in one branch.
Thanks in advance :) and also thanks for keeping us updated :)
Gargi",6
"Gargi
Sec 6 old established n sought after &gt; Sec 1(vacancies open round the year )",7
"Question:

                    Dear parents/moderators,plz provide me the details regarding nirmal bhartia school....how wud u all rank it in terms of academics n extra curricular activities.... where wud u put it among dps, bbps,Bgs,svis,Vis,nkb,indraprastha, sachdeva,Itl,maxfort etc....plz help me ....thanks                ",8
"Dear Neha.. I had shared detailed feedback on Nirmal Bhartia some months back. You can check it on following link: 
<a href=""http://www.admissionsnursery.com/group/nursery_school_admissions_in_delhi_2012_2013/forum/topics/feedback-on-nirmal-bhartia-school-dwarka-for-2017-18-admission?xg_source=activity"" rel=""nofollow"" target=""_blank"">http://www.admissionsnursery.com/group/nursery_school_admissions_in...</a>",9
Thanks so much Bindesh for ur valuable input...,10
Dear Bindesh / Madhavi...Found you two the most knowledgeable of all regarding NiBS...Any idea bout the languages taught at NiBS apart from English and Hindi?,11
"Thanks Bindesh...I'm the mom of another aspirant for NiBS... Apart from the fees which you pointed as on the higher side, are there any other recurrent charges which hike it up further?",12
@Charu...My son is in Nibs....we have just paid swimming charges last year ...apart from that have not spend a single penny on anything...not even on craft...every material school has provided.,13
Great...Thanks Madhvik...Haven't made it there yet...Just hopeful. Are you happy overall with the school..,14
"@Charu I have no issues so far...As mentioned in the feedback given by Bindesh Pandey, the school gives individual attention to kids.... the way they teach is very different...its not about completing syllabus specially for junior classes...it's more about learning and enjoying...No writing in class Nursery

Regarding cons which Bindesh has mentioned , my views on them are
--&gt; fee: last year we have paid around 1.6 lacs as opposed to 2 lacs
--&gt;Transport : I have not faced any issue. One can find transport issues everywhere be it school, public  or office transport. So you can find the same in other schools too be it late due to traffic or rain etc.

--&gt; Nibs have managed space well for each sport...but they don't have really big cricket ground. It is due to the 2 acre space on which it is built. If big cricket ground is someone's criteria then there are other schools built on larger area in dwarka.
",15
@ madh,16
Thanks madhavik...yesterday also u spared time to clear my doubts...actually i was not able to retrieve that conversation so hv to post it again...,17
Today i went to nibs to hv a clear picture of the school in n out...found it different from other school so far visited...its seems to be based more on practical knowledge which is essential at d beginners level...,18
"@Neha it's true...Nibs don't have any exams till class 6.....Its all about journal writing , project work, plays , practical approach...
Since their way is different I request all parents to think properly before admitting their kids in Nibs... As I have seen parents complaining afterwards about the No writing and No Exams in Nursery to teachers. I will not comment on other schools as every school has their own approach and philosophy but for me Nibs is good for my Kid. 

",19
neha did you confirm admission? how much did they ask you to pay?,20
Thanks so much @Madhavik,21
@charu they hv called parents on 11th n 14th of mar for verification n deposition of fees..we hv to deposit fifty thousand at d time of admission...i will b going on 11th...what abt u?,22
@Neha ...11th and 14 th is for candidates who got selected in draw or this is the parents they have shortlisted for management quota?. Thanks,23
"They follow the Montessori style of education. Fees will be around 2 lacs per annum. They don't focus on writing skills for the nursery kids.
",24
"Yes @ag...their teaching pattern is different...but want to know onething since they hv no writing in nursery,will they lack behind in writing part wen compared with kids of other schools where they follow normal method ....",25
@Neha.. I found the same.,26
"from experience I can share - the kids don't lag behind anything. Just because - other schools start teaching how to write to a 3 year olds; it doesnt makes it the norm. In fact at 3 or 4 years - the grip is still developing. My son who is in KG in NiBS - knows how to read, write, count. And what gives me most satisfaction is - that he understands the concept behind what is taught in school to him.",27
"@Neha Nibs stresses on listening and thinking in Nursery... listening and recognising phonic sounds is more important for them than writing...and they do many fun activities with kids and teach parents how to make the finger muscles strong so that when they start writing it does not hurt them.....and this thing has continued for full year.....Kids can recognize sounds well and they can read any 3 letter word without actually mugging them....even if the word is new they know how to read it properly.
Writing part can be taken up after 4 years and trust me we all started our education when we were 4+ and we know how to write. 




",28
That what i wanted to confirm...no one can better explain than a parent of a child studying in nibs...thanks so much @Bindesh,29
Vry true @madhavik...u people hv really cleared my doubts ...now i will not hv any problem in deciding....thanks so much for ur help...,30
"Onething more how much they focus on language development,communication skill n fluency development...",31
"@Neha ...They give equal opportunity to every kid to speak ....
Give plenty of project work [as per the age] which kids have to do on their own and present in front of class or higher classes.
Initial classes[Nursery &amp; KG] they just want kids to think , imagine and express be it any indian language as language should not act as a barrier to express what one is thinking and small kids have to say a lot....But on the same hand they develop English communication and fluency in kids. ",32
Hmmm...thanks@madhavik,33
"Sorry madhavi,i hv been wrongly spelling ur name...plz excuse...",34
"Hi, my son is in nursery in Nirmal Bhartia school and I couldn't be happier. I would list few points that I like about the school which might help u to make the decision

1. Individual attention - teachers are really connected with the child.they know about his eating habits, behavior, academics of course.first Ptm was all about how the kid is at home.. We had a tragedy at home and teachers supported us fully..

2. No pressure at all on the kids.. Learning is so much fun that they don't even realize they are doing something.. Always excited to make projects. Most of the nursery students can read all three letter words.. It's so much fun to see them trying to make/read new words. So they are not lagged behind at all.. Just not taught to write which they will anyways do from kg and beyond..

3.Parent teacher communication is very encouraged.. Just a note in the diary and you can meet the teacher.. There are a few walk in days too.. Concerns are taken very seriously..

4.They have a swimming pool, football ground, basketball court.. The art activities senior kids do are way beyond ordinary..

5.You will find the Principal a lot on the school rounds.. And she is very inspiring

6.Kids are very comfortable with the teachers.. My kid really cries to talk to his teacher if he thinks I am on phone with her..

7.Every kid is given a chance to perform/speak.. The school is very patient with the kids.. On sports day, they did not hurry any kid and did not even remove the props till the last kid finished.. This just shows their concern.

8. Kids are not ranked rather encouraged to perform..

9.Transportation is not at par but am sure Nibs is not the only school facing this problem..

As of now I feel Nibs is the best decision I took for my boy..",35
Thanks so much @nishant...hope to join nibs parent community soon...,36
"I understand from the thread that Nibs is really good for foundation years, what about the feedback of school as middle and high school? Is it as good as it should be in senior classes?",37
No idea deepti about their senior levels but one thing for sure i will b putting him in nibs now after so much of digging in to it...hv received positive reviews from everyone so far...,38
@neha..Good morning ! yeah even i am inclined towards it after the reviews.   though i didn't get shortlisted in draw i have written email to them to consider. But i still wanted clarity on senior level as well because i want one school to be continued til 12th.. thats what i plan but never know how things works in future. So decision should be based on considering entire 12 years. ,39
@Deepti ...One cannot predict how our kids or school would do in 10 years time...The Schools which are on top today can go down and vice versa.... Nibs had good result last year...Will search If i get the figures as they have shared the result analysis and summary  with each parent.,40
"Thanks Madhavi :)
",41
That's true... As per my knowledge senior parents are also happy.. They have put few parent's numbers on the board you can call them up...,42
Thanks Nishant ..so is your son in KG or prep now ? Also were you shortlisted in draw last year or management quota ? My ward is not shortlisted in in first list ..so i am still waiting ,43
"My son is in nursery...i was in the wait list.. But I also mailed them for quota seat.. I got a call from them after about a week by then wait list was also clear.. So



All the best for your ward..",44
"Nishant, Did you pay some donation under management seat? i need some clarity if NIBS take donation or not?",45
No donation...,46
@madhavi...plz confirm if nibs is 5 days a weeks...,47
Yeah 5 days week for nursery and kg... And they call senior kids a few times on Saturday too,48
@Neha as Nishant mentioned for Nursery and KG its 5 days ....for junior school only 1 saturday working and for middle and senior  2 saturday working.,49
Thanks so much@nishant...,50
Anyone got call for management quota seat in NIB.,51
@ashish no....my son got selected in d draw...,52
Thanks,53
"I got the call Ashish.
How much they demanded?",54
did you got a cal for mnagement quota seat ? how &gt;,55
"Nibs FB page for parents reference:
<a href=""https://www.facebook.com/Nirmal-Bhartia-School-897998867012407/?hc_ref=NEWSFEED&amp;fref=nf"" rel=""nofollow"" target=""_blank"">https://www.facebook.com/Nirmal-Bhartia-School-897998867012407/?hc_...</a>",56
"Thanks Madhavi. Yours is by far the best input for any school I have seen on this forum. An example of how beneficial information sharing becomes, if done properly. Thanks again.",57
"@Thank you so much Rakesh for your kind words..I have just shared my experience about the school with parents......I was in similar situation last year and I can understand how you must be feeling right now.

All the very best to you and your kid.


",58
Thanks Madhavi.,59
I got a call from Nibs for management quota seat. I will be meeting them tomorrow for this.,60
I also got a call for management quota seat.  Will be meeting them tomorrow,61
@deepti do let us know the outcome of your meeting with nibs...,62
"Sure will share ..@ Neha
I am confused myself at the moment a lot..on one hand is the learning methodology in Nibs which is attracting me but obviously this comes with a high fees. On the other hand i am feeling what if my ward lags in academics because at the end all children become part of the rat race at some stage ..if not in early years..they will definitely feel the pressure of exams, studies Boards in later years so ..should this academics start early like in normal schools like BGS, Sachdeva etc or should we choose Nibs, VIS where focus is on academics plus co-circular. ",63
"@ Deepti
I am also thinking likewise.  
Their methods may be innovative but the high fee is pinching.  2 lacs is too high.  ",64
"@Gagan, did you meet them today i.e. Nibs..what did they share, only fees or something else as well",65
"Dear All
In vasant Valley exams starts from 9th onwards but still they have very good  results of 12th class",66
"@Deepti.  My wife went there yesterday.  They said since the School is on, they cannot arrange for the visit.  Asked to come again.  Fee is 2 lacs p.a. (1.8 lacs fixed and including others comes to approx 2 lacs.  Meals ofcourse from home only).
Their campus is small and also not a big play ground.  Though I am reading in difference comments that their teaching methodology is different.  How different and how beneficial, not sure.",67
"Yes but we know vasant valley results

..We don't know anything about nirmal bhartia class 12th results...They are not featured on their website like other schools...Why is that... Anybody pls?",68
"@Charu It's a new school...I guess it's their 2nd or 3rd  batch appearing for class 12th this year
Their 10th CGPA score was ""9"" last year...Not very sure about 12th class numbers but overall school average was around 83-85% 

",69
@Charu and Madhavi..when i visited the school and specifically asked the results of 10th and 12th the person responsible said she doesnt remember which is little odd because generally the admission incharge would know this information. Anyways still i went ahead and did the admission because of the overall reviews.,70
"@Deepti I cannot comment why she said she doesn't remember....may be she is confused about the exact figures and don't want to give wrong info or might be some other reason..

Nibs is a new school....hardly 1 or 2 batches have appeared for board exams. ....Your concern is justified .....

I was also concerned last year but then I thought comparing them with already established schools is also not fair and I cannot predict future....as of now I have no concerns and issues with the school.",71
"Thanks Madhavi..one of the reasons i went ahead with admission was same, that so far no negative review or comment or feedback about the school except the high fees. Even for VIS we hear comments like it is money minded school, marketing etc..but none for NiBS... also i saw NibS was rated above VIS at educationworld.in 2016 ranking..so yeah i am convinced that i have selected the best for my kid. They had just 2 batches of 12th so far so by the time our wards grow up i look forward to more convincing results.. :)",72
@Deepti Very true....My cousin's kids are studying in Venkateswar Global rohini and they have always given this feedback that it's a money minded school....Their daughter is very good in studies and since she was in very small school they applied for class 2 in Venkateshwar global ....she got 98/100 in all tests given during her admission ...still school took huge donation.... I know many people who have given 2 lac above donation for VIS dwarka and Venkateshwar global.,73
"Hi Deepti and Madhavi, my concerns are the same....the school doesn't give out much information about their academic performance...their teachers or the senior sections or even their achievements in sports or debates or quizzing etc...holistic development includes these as well...wonder why this is not discussed as this is important too...",74
"@Charu, Someone has posted an excel sheet showing cbse results of many schools in India for the last 3 years.This may answer your query to some extent.Here is the link to the page containg excel as attachment

<a href=""http://www.admissionsnursery.com/forum/topics/nursery-admissions-in-delhi-schools-2017-18-official-thread-for-a?commentId=2660304%3AComment%3A1412978&amp;xg_source=activity"" rel=""nofollow"" target=""_blank"">http://www.admissionsnursery.com/forum/topics/nursery-admissions-in...</a>",75
The Numbers are not correct for Nibs...their average was between 83-85%.,76
I got my son admitted to Nirmal Bhartia ... didnt charge anything for the management seat... it is pinching my pocket but we hope the money is worth it ..just keeping the fingers crossed !!!,77
Lets hope for the best @guneet...i hv too admitted my child in nibs...lets wish our lil ones Goodluck for future....hope they enjoy their new journey of formal schooling....,78
"Hey Neha and Guneet



Got my kid into NiBS too....Guess we will all meet up soon...It will be good to connect with you all...And yes fingers crossed that it's the right decision...Best, Charu :)",79
Wow charu...its such a wonderful feeling to b connected with u guys thru this forum...yes really look forward to meeting u people too...wen they hv called u all for orientation prog?me by d end of march...,80
"Yes they said the same...Didn't specify the date though, said they'll call and inform. Just glad we have like minded parents there...Am sure kids will be happy at least for the next few years and hope the school catches up in the senior sections too by the time our kids grow up...",81
I will also go on Tuesday for payment. wasn't able to decide on Saturday but I guess I will take a chance Too after hearing so many reviews. The fees is but of course very high and the school is still not air conditioned nor is the bus AC but that's a good thing,82
"Hi deepti,though the fees is not pocket friendly but i guess its worth after reading so many positive reviews from all concerned...lets all take a chance n rest everything God will take care of...",83
"Great Deepti...So it's Neha, Guneet, you and me on board at least...That's a good start I feel...We already have a few friends ... :)",84
"Hello All, count me as well :) got my kid into NIBS on saturday finally. I am sure it will be a good decision.",85
"Hi, i too got admission for my kid in NBS on saturday, reading feedback from all parents ,i think i took the right discision",86
I am in as well and sure that it will be for the greater good of our children. :-),87
"Good...Welcome ashish and rumana...6 of us know each other by name now at least ...We'll be on a WhatsApp parents group of NiBS newbies soon I'm sure...Feels better to know we have like minded people around...All the best to all of us and our kids... Lets keep in touch...



Charu",88
Gr8.see you all in orientation. Keep in contact,89
"Hi all , count me as well, i too got my kid admission on saturday .will meet you all during orientation",90
Wow...our no.is increasing...hope to meet u all at orientation prog...,91
"Hi All,
Nice to read the posts, since i also decided to go ahead with nibs, its nice that parents are also connected. Look forward to meeting with all you soon during the orientation.",92
Welcome tahseen...hope to meet u on orientation prog,93
"Does any one got an idea about the fee structure, any breakup details from school

On orientation dates, i think they will conduct in first week of april",94
@jahangir they didnt tell anything abt fees breakup...they said they r waiting for Doe instructions...will give details at orientation prog ....most probably by d end of this month...,95
"@neha , many thanks for the information",96
Dear All Heartiest Congratulations :),97
"Thanks so much Sakshi mam...had u not created such platform for us,we would not hv been able to take such big decision so easily ...its really vry helpful for all the parents like us....all doubts ,confusions n queries answered well under your able guidance n suggestions...thanks to all Parents ,Sakshi mam, Latha mam n Sandeep sir for ur quick responses n solutions to my doubts n questions...",98
Congratulations to all the parents and welcome to the Nibs Community :),99
[email] inputs hv been vry helpful...,100
"Question:

                    COULD ANYONE HELP ME, IF I AM WRONG IN CHOOSING THE SCHOOL FOR MIDDLE/ UMiddle Class people for preschool/ nursery.



1. DPS

2. VIS

3. ST.MARY

4. MAXFORT

5. BGS

6. BASAVA INTERNATIONAL

7. NKB

8. MODEREN

9. R.D.Rajpal



(Not included GDGoenka, Presidium & OPG)                ",101
"Do include DAV among your selections. The school is very good on academics, reasonable on fees and based on indian culture.",102
"  pl provide the  DAV, Dwarka add if you have
 
 ",103
"I don't know about DAV, but two schools must not be missed. not heard from somewhere but I have personally experienced and analysed the kind of work these schools are doing, Queens Valley and J M International School. You may talk to parents if u meet or personally go and find in the school",104
"i think u can also include bal bharti public school, dwarka n mount carmel.well me too really wanna kno abt st mary . how is it?",105
"The best is to try out OPG World School. Very planned, focussed, involved Management. Concepts on initial education are very holistic.



It is Cambridge accredited but not highlighted.

Good teaching facilities, very hygenic environ,



It is certainly one of the better schools in Delhi.



Have all the factors to make students successful.",106
"what is the fees structure of this school

My daughter is 2.5 years old..so I am little confused about the admission?",107
OPG Rs 2700 Monthly Rs 1100 for buses Addmission Rs.34000 approx,108
"You should go for some play school Which nearly to your home, Because you can't trust on schools(opg, maxfort, queen valley, venky, etc.) for the care of your 2.5 years old daughter.",109
Thank you,110
What's the Fee structure in OPG World School for Class 1 &amp; Class 6th. I am planning to swich my both kids from next session. Kindly guide,111
"Hi, Can anyone tell me does this opinion on OPG world School, Dwarka posted in 2010 still holds good.
",112
Check the certification first I doubt about that rest it's a new setup and parents r very much satisfied with the school,113
How can you say that.is yr child is going to this school.,114
"Hi all do you have any idea about Dwarka international school?.  Is it good???
",115
yes its a gud school. have u applied there????,116
"yes, admission is granted, but not sure what to do
she only got shortlisted in GD goenka school and the above one.  I am not at all intersted in sending to goenka
",117
"i have also admitted my daughter in DIS. my elder son is also studying there. so its a good school and u can go for it. 
have u gone there for interaction. if yes, then please let me knw how much they demanded frm you.",118
"can anyone help me in deciding which school is better between these 3 schools



DPS Dwarka

Bal Bharti Dwarka

Mt Carmel Dwarka",119
vis sec10 is also good,120
"how about bal bharati,dwarka?",121
"Everybody wants their ward to get admitted in 3 schools ie DPS, Mount Carmel and Bal Bharti in Dwarka. This is not possible. Even above mentioned,also are not good in all parameters like student-teacher ratio in Bal Bharti is high, in Mt. Carmel there is no ground to play etc. DPS is, no doubt good, belongs to DPS society and not a franchise. So people must explore other good options like BGS, Basava etc.",122
"mt carmel has a playground , but for the senior school, for their nursery and KG they dnt have there own..since both are diffnt buildng",123
"Can u a;lso suggest good international schools in Dwarka. Also amongst DPS and Bal Bharti, which one you feel is better?",124
