message,messageid
"can anyone suggest that how is OPG world and presidium, dwarka. i heard gud things about OPG but only constraint it is a new school and it is upto 4th standard.",125
Any idea hw is St. Mary Dwarka school?,126
"I would rate Schools in Dwarka as:



1. DPS

2. Mount Carmel

3. VIS

4. R. D. Rajpal

5. Bal Bharti

6. NKB

7. BGS

8. Maxfort

9. Basava

10. St. Gregorious",127
"DPS and Mt carmel best schools ...........



can anybddy suggest me about Mira model janakpuri ,.... how is this school",128
which one is  NKB ?,129
what does NKB stands for ?,130
N.K.Bagrodia Public School a very good school in Sector - 4 Dwarka.,131
N K BAGRODIA,132
"Can please somebody give their views about Venkateshwara International School?
 ",133
@Anupama VIS Sec10 is good school but  starts from kg (4yrs on 31 mar),134
"Hi Sakshi,
 
Do you mean to say, VIS Sec 10 doesn't have Nursery....it starts from KG?
Also I heard that there are 2 VIS in Dwarka, one in Sector 10 and other in Sector 18? Please advide, thanks for your support.
and By the way, Happy Diwali.",135
VIS Sec 18 is from nursery,136
what about venketeswar and Itl and dps in dwarka. can you provide their fees structure of school also,137
I am looking for a good school in west Delhi. But I don't think spending a huge amount means good education. Most of the schools in Dwarka are running business. Please let me know the good schools in West Delhi but with reasonable fees structure,138
Only N.K.Bagrodia and Modern Convent are good schools with reasonable fee structure.,139
Hi Lathaa .. do u know the fee structure of bal bharati and N K Bagrodia...if yes then plz let me know as it would be of gr8 help,140
"fee structure of Bal Bharati dwarka is around 13000 per quarter (without transportation)..its'an excellent school..my son studies there..excellent balance between studies and co-curricular activities..very professional and acadaemically sound staff..though student teacher ratio is little high but you will never feel that as class teachers know each n every student very well..their strengths, their improvement areas..they regularly interact with parents to give detailed report on how kid is progressing..overall a wonderful school",141
"Which Venkateswar Sec-10 or 18? Venkateswar sec - 10 is very good school and SVIS is moderate and business minded. DPS is excellent. Svis sec-18 Donation Rs.50,000 , Tution fee Rs.9000 ,ITL admission fee Rs.21,450 and Rs.4000 Tution fee, Annual Fee is Rs.8000, for DPS Dwarka Tution Fee Rs.2805, Annual charges- Rs.3080.",142
"Hindustan Times declares area-wise rankings of best schools every year. We can expect that this year's rankings will be declared between 15 Dec to 31 Dec. 
 I however would personally suggest that parents apply at atleast 15 schools in their proximity for a safe bet and do not stick to only 5-10 schools ranked in the survey.",143
"Hello everyone...
 can you tell me how is BGS and RD Rajpal school",144
BGS International is really very good in academics and moderate in extracurricular activies. You can't compare RD Rajpal with BGS.,145
thank you Lathaa ji...and could you also tell me which schools in dwarka have started with giving forms before the actual date of jANUARY 1ST...PLEASE,146
Don't go for schools going against guidelines. It's clear those are money making institutions.,147
Hope parents will follow this precautionary advice.,148
"@ Nisha ,just keep checking your email registered with AN.COM...you will get all updates 
 from forms till results /wait list ..all news till 31mar 2012",149
"ITL took kids of 3+ age for nursery last year.
For Location : <a href=""http://www.itlpublicschool.net/location.php"" rel=""nofollow"" target=""_blank"">http://www.itlpublicschool.net/location.php</a>
Address:
ITL PUBLIC SCHOOL 
(Fully Air - Conditioned) 
Sector - 9, Dwarka, New Delhi - 77, India 
Ph. : +91 - 11 - 25071251 -53 
Fax : +91 - 11 - 25071254 
E-mail : [email] (For General Queries) 
[email] (For Transport related Queries) 
[email] (For Admission related Queries) 
Website : <a href=""http://www.itlpublicschool.net"" rel=""nofollow"" target=""_blank"">www.itlpublicschool.net</a>",150
"My kid is 2.5yrs. I have become a member very recently. I am really getting nervous after reading all these comments. Of course these are very useful, and now I am getting a hang of how difficult it is to admit your child in a good school. I also want to get my kid admitted in a good school where the academically I get the best result and fees is moderate. Most of the Dwarka schools are business making organisation.",151
I have got 85% good feedback about St.Mary's from parents whose kids are studying there. But a parent in our forum admitted their child last year and was not at all satisfied and thinking of changing the school. I feel an old principal ( Gauri something) who was working there got retired and may be that effect. So recheck.,152
"@ranjeet please note the school in which your ward studied is St. Mary's and not St Marry. Parents praise their ward's school as long as they study there but start bad-mouthing as soon as they get admission in other school. Now your ward is studying in Bal bharti so you have rated it on the top of the list of all the schools of Dwarka even ahead of DPS Dwarka. Parents on this forum consistently wrote about the high student-teacher ratio in Bal Bharti, even at Montessori level ie.45 children in nursery in one section and lacks individual attention,so how it is different from St Mary's can you elaborate with some facts....



The branch of St Mary's school in safdarjung enclave is quite reputed in south Delhi.This has been featured in this year's HT top 10 survey of south west delhi of 2011.Their Dwarka branch also is quite old and good but may not be at par with their south delhi's branch but still good.

RD Rajpal may not be carrying so much of reputation but it's not unhygenic at all so please don't malign the school.



Best regards",153
"Hi Ranjeet... I visited R D Rajpal in November during Vibgyor fest. Their Nursery block looked very colourful and impressive (maybe new paint)and neat &amp; clean too. As junior classes are on Ground floor, it is safe for the kids. Also, I was told that they are making Nursery wing air-conditioned from upcoming session (thus no hot/cold weather). I have no clue about how it was in 2009, but now things are different.",154
"Ranjeet, why do you say VIS Sec-10 branch. Have heard SVIS Sec-18 is getting a much better response as they are fair and transparent. Also its good academically and co-curricular wise as well
",155
Please can anyone give details as to which schools have online admission in Dwarka. And what documents to be submitted with the form. thank you in advance..,156
"DPS, Bal bharti and BGS take online submission of form. Just read the documents which has to submitted or not in their admission guidelines.",157
hi Ranjeet..do u know the fee structure of St. Gregorious and what are the chances of admission for a non-christian as their site don't have specifications regarding this like other missionary schools,158
Can somebody tell me about BASAVA International School in Dwarka? How is it academically?,159
Basava International school timings are very odd. as far as i know in summer school starts at 6:30 am and in winters 7:30 am. too early. i picked up a form but didn't submit because of this reason,160
thanx sushmita,161
"I want to know about MRV school, Pragati Public School and modern International school, dwarka. What is their fee structure and how they are academically?",162
"i got my son admitted in Pragati Public school after a thorough survey. h e was also selected in DAV dwarka and Sam international.
 In pragati public school, nursery section looked very impressive and child-teacher ratio is also very good 1:20. obviously no show-off no advertisement. but teacher looked very cooperative. admission fee is 45000/- monthly fee: 2000, transportation extra.",163
"Can anyone help me provide feedback for St. Thomas School, Dwarka. Also, if I have to select between Indraprastha International School, Dwarka and St. Thomas School, Dwarka, which one should we go for and why. Thanks",164
Does any one has inputs or prior experiences regarding Indraprastha international school in dwarka?,165
"I would also like to know the reviews of Indraprastha International School. Also, how is the feedback of St. Thomas School Dwarka",166
Indraprastha School hold very good reputation. St. Thomas is also a very good school but very far. Surrounding areas are not good..,167
I have talked to kids whose parents are in indraprastha and they were very satisfied with the school. But everywhere else esp inthis forum ppl don't favor it so i am confused,168
"Can anyone help me provide feedback for OPG world School, Dwarka. Also, if I have to select between Sri venkateshwarInternational School,sector 18 Dwarka and Maxforfort school Dwarka, which one should we go for and why.
thanks",169
"@ Sakshi, Lata and Mr. Vohra
You can see all the post of this person Nakul Anil and he may be the one linked to the Sachdeva school, in which he has been targetting other schools and instead promoting Sachdeva Global School.
Even he is selective in targetting the parents and is trying to encash their anxiety, fear and helplessness and asking to take admission in Sachdeva Global. 
Please stop him from trying to do so.
Regards",170
Already found out long days back that he is from Sachdeva school.,171
"Mr.Vipin
I agree that this is not healthy to this forum since one shouldn't misguide our parent community. At the same time feeling happy to know that old members of this forum still working for this forum helping other parents. I too was personally benefitted by your old comments.",172
"Vipin
we have got many complaints  , we will take suitable action imm",173
You can also check Indian Heights. It is an upcoming school with good infrastructure and good reviews. They have some seats left so check with them.,174
"thank u all for the feeddback and support.
And what about MBS international school dwarka....",175
It gives special attention to slow learners but not recognised yet.,176
"@ Ruchi
OPG is not yet recognised. Masfort Dwarka is not worthful for the money paid. I think you can opt SVIS sec-18 which has improved a lot and as per parents feedback acadmics is good and more extra curricular activites too. But fees is very high.",177
thank u Lathaaji,178
"SVIS is asking Rs. 1,00,000. This is what I have heard from a very good source. You can decide if you really want to invest this much.
FYI....Shiksha Bharti also have some seats left.",179
"What about Mt. Carmel? And can anyone tell me how is St. Mary's in Sec 19?
",180
"@ Debarati
Mt.Carmel is one of the best schools in Dwarka. Considered best after DPS. But few people complain at senior level they stress more only in academics. St.Mary's too is a oldest school in DWarka and most sought after school in year 2000 before many schools mushroomed in Dwarka. It good for academics and overall development too. A very down to earth school. Fees too is very moderate.",181
"HI
MONIKA ANAND
DO U HAVE ANY IDEA ABT ST.MARY AS MY SON GOT ADMISSION THERE BUT I AM LITTLE WORRIED ABT ITS LOCATION &amp; THERE IS NO PLAY GROUND ALSO PRESENTLY HE IS IN MOTHER PRIDE SO CAN HE WILL BE ABLE TO COO UP  WITH THE MISSIONARY SCHOOL RULES .
THANKS A LOT IN ADVANCE
PLZ HELP ME
RAJNI TOMAR",182
"@ Rajni Tomar
Even though the nursery wing is in remote location the parents are very satisfied by the school's transport and safety. St.Mary's is a down to earth school. St.Mary's in sec-19  which is the main school has big grounds. A child can cope up to any situation and it's in parents' hand to train a child to get accustomed to any situation.
For any kind of emergency parents would be well informed before hand and school well secured.",183
"Thank you Lathaa ji. There is another help I require, I am a full time working mother and I require a day boarding facility for my kid as well. At present my kid is in Mother's Pride. My kid avail the day boarding as well. But they do not allow kid from any other school for day boarding. Kindly suggest.
",184
"Check out for day boarding with
The Divinity International Pre School
Pre Nursery - Class II NS-1, HAF Pkt, Plot-A, Sector-22, Dwarka
 
Icon International  which also have classes upto II, OPG, MBS and Delhi International  ",185
"HI
MONIKA ANAND/RANJEET JI
DO U HAVE ANY IDEA ABT ST.MARY AS MY SON GOT SELECTED THERE BUT I AM LITTLE WORRIED ABT ITS LOCATION &amp; THERE IS NO PLAY GROUND ALSO PRESENTLY HE IS IN MOTHER PRIDE SO CAN HE WILL BE ABLE TO COO UP  WITH THE MISSIONARY SCHOOL RULES .
THANKS A LOT IN ADVANCE
PLZ HELP ME
RAJNI TOMAR",186
"thanks a lot lathaa ji  for your comment
",187
"latha ji how is nirmal bhartia school since my son got his name in the list.....i'ev been trying to find information about the school and all seems good but nobody in the website talks about it .........whc worries me.pls help
",188
"<a href=""http://www.admissionsnursery.com/group/dwarkaparentsgroupnurseryadmissions2012-2013/forum/topics/feedback-on-nirmal-bhartia"" rel=""nofollow"">http://www.admissionsnursery.com/group/dwarkaparentsgroupnurseryadm...</a> - I think this may be helpful.
I heard from a parent (whose kids study there in middle level) that the way of teaching is different and everything will be in practical way. They give less stress on academics and give more importance to extra-curricular activities.",189
"thanks a lot lathaa ji.your input has definately cleared up the fog in my head...........since its not all bout academic rig-our  as priority it obviously cuts off from the main stream of highly result oriented school which we all seek........depends on everyone's personal priorities about what they seek out of the school...""different strokes for different folks i guess"" 
heartfelt regards and best wishes for what you are doing for the parents community'",190
Thanks for your wishes.,191
"When is the dwarka schools going to start the nursery admission  process?
 
 ",192
All Schools throughout Delhi follow a uniform admission schedule which will be declared by DOE. Last 2 years application forms were issued from Jan 2nd till Jan 15th but this year it may be preponed. Be regular to this forum after Oct.,193
Hi jus wanted to know why OPG and presidium have been excluded from the list and also now a days which schools are good in dwarka ,194
OPG not recognised and Presidium always had a wide discussion.,195
"Thanks for the quick response, jus wanted to know then which schools are good these days. OPG's recognition can be done at a later stage is it gonna affect the initial years of the schooling for my kid ",196
"I went to through a best review of this school in facebook. Go through this link.
<a href=""http://www.facebook.com/permalink.php?id=217816278310538&amp;story_fbid=283795885045910"" rel=""nofollow"">http://www.facebook.com/permalink.php?id=217816278310538&amp;story_...</a>
If anything bad happens where will you report?",197
"Thanks alot for awakening me to such incidents. In addition pls advice on good schools in Dwarka.
",198
"Can you also help in classifying MRV, Modern Convent and St Gregorious; when all are focusing on top notch schools, there should be some good schools in the priority list to opt for in worst case scenario of not getting a seat in the top ones.",199
Modern Convent and St.Gregorios are good schools. MRV is mediocre. St.Gregorios nursery section is in Vikaspuri and class in Dwarka starts from class I.,200
"Thanks Latha,
I would be interested in knowing the Fee Structure and admission criteria for these schools. Also, advise on Pragati Public School in terms of quality &amp; fee.
Such information is really going to be useful.
Regards,
Lokesh",201
"Dear Lathaa Ji,

Please help me to find out about the Dwarka International School because nobody is talking about this school.  I want to get my daughters admission in Nursery so please give me feedback about this school. ",202
Lokesh it's a moderate school and nominal fee. Good in academics but lacking in extracurricular activities. A parent told DAV is better than Pragati.,203
"Dear Lathaa Ji,

Please inform me that what is the age bar for Nursery admission (LKG) admission",204
"Children born between 1st April, 2009 and 31st March, 2010 are eligible for nursery/Pre-school admission.
 Children born between 1st April, 2008 and 31st March, 2009 are eligible for Pre-Primary/KG admission.

Govt. has not fixed the upper age limit and no bar. You can online file complaint against the school with DOE who deny admission due to upper age limit.",205
"Hi,
If we exclude Dwarka Top notch schools (like VIS 10, Bal Bharti, DPS &amp; Mount Carmel). What would be the preferred rankings amongst following schools on the basis on Academics and then overall development.
BGS, Basava, Nirmal Bharti, Indraprastha, R D Rajpal, N K Bagrodia, Modern Convent...
Please include /exclude any schools as per your experiences.
Request Lathaa ji and others to please respond.
Thanks in anticipation.
",206
"@ Ankit
BGS. Basava, N.K.Bagrodia, RD Rajpal ( best infrastructure) , Indraprastha (best infrastructure), Modern Convent and Nirmal Bharti (innovative teaching less pressure in academics)
You can add SVIS sec-18, St.Thomas, Dwarka International, St.Mary's (less extracurricular), ITL too .",207
"Thanks Lathaa ji..
About St. Mary (Sec 19) when I visited there school y'day they told me that they don't have nursey branck in Sec 19 area rather for that they have a separate school somewhere in Sec 28. Do you have any idead about it ? 
Also I would like to take this opprtunity to thanks everyone (Lathaa ji, Mr Sumit, Sakshi to name a few) who are involved in creating such a beneficiary site which help us in achieving primary goal of any parent's life..child's career
Thanks",208
"@ Ankit Agarwal
<a href=""http://www.admissionsnursery.com/forum/topics/schools-in-dwarka-3?commentId=2660304%3AComment%3A163344"" rel=""nofollow"" target=""_blank"">http://www.admissionsnursery.com/forum/topics/schools-in-dwarka-3?c...</a>
Our member Dinesh Kumar in same same has real experience and you can message him.",209
"can anybody suggest me about Dwarka Intenational school and Delhi International school?
 ",210
"<a href=""http://www.dwarkadelhi.com/DwarkaDelhiEducation/Top20Schools.php"" rel=""nofollow"" target=""_blank"">http://www.dwarkadelhi.com/DwarkaDelhiEducation/Top20Schools.php</a>     
all the school mentioned in above list are good schools ",211
"How is St Thomas Dwarks, I dont see any feedback about this school. I have been informed that this is a very good school but approach is very bad.
",212
It's a good school and you can go ahead.,213
"Hello Lathaaji,
 
Do you have any idea about Bal Bhavan Dwarka",214
Academics focus good and co- curricular activites little lesser than Bal Bharti. The School building is biggest and considered best among it's four branches in Delhi. The only drawback is no transport and food facility in school. At present teachers keep changing. Their main focus in sports is Cricket in which they excel. Nowadays strict discipline is followed.,215
"Lathaji, please give ur feedback about St Thomas, BGS, NBS, Modern convent, Basava and NK Bagrodia Dwarka. In which order these schools should be preferred?",216
"BGS&gt;Basava&gt;=St.Thomas, NK Bagrodia&gt;Modern Convent. I am not sure I think NBS will go after NK Bagrodia.",217
"Lathaji, am I correct if I say that all the schools mentioned above are far better than ITL and RD Rajpal in all respects?",218
You can put ITL in between St.Thomas and NK Bagrodia and RD Rajpal after NK Bagrodia.,219
"Dear Lathaaji, My daughter get selected in ITL as well as in Modern Convent School. Plz suggest which one to select. I don't know much about both the schools. Distance wise both are same from my residence. In both the schools I get selected through draw and I say they follow the fair process as I witnessed the same in Modern Convent today. Plz suggest on basis of child care and overall development in academics as well as in extra curricular activities. Both have big grounds and sport and club facilities. But how much is real and functional I don't know. Your suggestion will be appreciated.",220
"Is the first list of Modern convent out?
",221
The formal list will be displayed tomorrow at 4pm. Today was the draw for the 49 seat left. Remaining 88 seats already filled having more than 50 points. All the parents with 50 points had been called to witness the same.,222
we also have 50 pts but we were nt called,223
Plz check the list at the school as there was 228 candidates with 50 points. All 228 names announced and listed. First draw of lots done for 49 seats. And then draw of lots for waiting list. In case you have 50 points your child name must be there in today's list. You can enquire at the school.,224
"@ Sunita

This school is transparent in admission process and just check out with the school. ",225
ITL would be best option.,226
Lathaji got thru R D rajpal should i block the seat or wait for other schools to come up with their list or wait for second list..what should i do? plz advise ...,227
Block your seat.,228
"Lathaji, mine is a first born daughter n i hv applied in 23 schools including Tagore VV, St. Francis and almost all the good schools of Dwarka and the first list of these schools are yet to come..did nt get thru ITL n hvnt received any call from Indraprastha..now suggest me what should we do?
  ",229
"Lathaji, plz reply..
",230
I replied you just see. Block your first secured seat and then wait for other schools for better option.,231
thanx,232
Has RD Rajpal published the admission list? Is it online?,233
Tomorrow is the list. But parents have received confirmation today itself.,234
"Which one to choose among ITL, R D Rajpal, NKB and Indian Heights",235
"is ur daughter just turn 3 then wait for another year as the new guidelines age range is from 3 to 4 and half which will be good for ur child only let her holding and gross skills improve and then put her into formal schooling 
",236
"1. DPS

2. VIS

3. Mt Carmel

4. BGS

5. Bal Bharti

6. NKB

7. BASAVA INTERNATIONAL

8. MAXFORT

9. MODEREN",237
"try NBS also it has come up really very well these days and i heard a lot of positive talks about he school from parents 
",238
NKB,239
"give me some view about St.Thomas ( Sec-19B, Goyala Vihar) and St.mary Sec-19 and its junior branch Ave Maria in Sec-24 bamnoli",240
St Mary is good school heard from it teachers and student As we'll. it's only they have around 40-45 kids in each class,241
Best school will be the one who will understand ur child requirements and work with and for ur child towards its holistic development,242
Very true.,243
"Lathaa ji, need some info on MBS School, Dwarka. Is is recognized ? How's the overall feedback of this school
regard",244
Overall feedback is good and recognized from class I onwards.,245
Please help me finalize between Paramount International and NK Bagrodia. Let me know which one is better. ,246
NK BAGRODIA WITHOUT ANY QUESTION VERY GOOD IN ACADEMICS AND ACTIVITIES . YOU CAN CHECK FROM VARIOUS COACHING CLASSES (IN DWARKA) RESULTS DISPLAYED WILL HAVE TOPPERS FROM NK BAGRODIA,247
Thanks Sarika. That helps a lot.,248
No doubt NK Bagrodia.,249
Latha Ji I have a query. Going through the admission process it's not confirm to get child admitted in choice of schools. So in-case admission is taken in any school(not preferred) and after that If I receive call from other better schools then shall I be getting the school fee refunded from the previous school if I withdraw admission. If yes will they provide full refund? Are there any guidelines related to it which we can refer? ,250
"you are correct
",251
"HIGHEST GROSSER FEES:
G.D. GOENKA
NBS
SRI VIS
DPS
AND REST FOLLOWS....
LOWEST :
KV
CRPF
ITBP
SPG
ST GREGORIUS
ST MARY
MODERN CONVENT
N.K. BAG
DAV..... AND FOLLOWS.......
",252
Any reviews about Delhi International School. Not able to find much on net.,253
