message,messageid
<tr><td class=""xl65"" height=""21"" width=""64"">45</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/air-force-golden-jubilee-institute.html"" rel=""nofollow"" target=""_blank"">Air Force Golden Jubilee Institute, Delhi</a></td>
<td class=""xl65"" width=""64"">1046</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">45</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/mount-carmel-school-dwarka.html"" rel=""nofollow"" target=""_blank"">Mount Carmel School, Dwarka, Delhi</a></td>
<td class=""xl65"" width=""64"">1046</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">46</td>
<td class=""xl67"" width=""321"">G D Goenka Public School, Vasant Kunj, Delhi</td>
<td class=""xl65"" width=""64"">1043</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">46</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/the-srijan-school.html"" rel=""nofollow"" target=""_blank"">The Srijan School, Delhi</a></td>
<td class=""xl65"" width=""64"">1043</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">47</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/mount-st-mary-school.html"" rel=""nofollow"" target=""_blank"">Mount St. Mary’s, Delhi Cantt, Delhi</a></td>
<td class=""xl65"" width=""64"">1042</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">47</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/apeejay-school-sheikh-sarai.html"" rel=""nofollow"" target=""_blank"">Apeejay, Sheikh Sarai, Delhi</a></td>
<td class=""xl65"" width=""64"">1042</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">48</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/itl-public-school-dwarka.html"" rel=""nofollow"" target=""_blank"">ITL Public School, Dwarka, Delhi</a></td>
<td class=""xl65"" width=""64"">1040</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">49</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/carmel-convent-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">Carmel Convent, Delhi</a></td>
<td class=""xl65"" width=""64"">1032</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">50</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/manav-sthali-school.html"" rel=""nofollow"" target=""_blank"">Manav Sthali, New Rajendra Nagar, Delhi</a></td>
<td class=""xl65"" width=""64"">1028</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">51</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/presentation-convent-delhi.html"" rel=""nofollow"" target=""_blank"">Presentation Convent, Delhi</a></td>
<td class=""xl65"" width=""64"">1026</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">52</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/ryan-international-school-rohini.html"" rel=""nofollow"" target=""_blank"">Ryan International School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">1025</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">52</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/nk-bagrodia-public-school-dwarka.html"" rel=""nofollow"" target=""_blank"">N K Bagrodia School, Dwarka, Delhi</a></td>
<td class=""xl65"" width=""64"">1025</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">53</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/bal-bharati-public-school-rohini.html"" rel=""nofollow"" target=""_blank"">Bal Bharati Public School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">1020</td>
</tr>
<tr><td class=""xl65"" height=""41"" width=""64"">53</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/gd-salwan-public-school.html"" rel=""nofollow"" target=""_blank"">G D Salwan Public School, Old Rajinder Nagar, Delhi</a></td>
<td class=""xl65"" width=""64"">1020</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">54</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/queen-marys-school-rohini.html"" rel=""nofollow"" target=""_blank"">Queen Mary’s School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">1017</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">54</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/dav-public-school-dayanand-vihar.html"" rel=""nofollow"" target=""_blank"">DAV School, Dayanand Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">1017</td>
</tr>
<tr><td class=""xl65"" height=""41"" width=""64"">55</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/sri-venkateshwar-international-school.html"" rel=""nofollow"" target=""_blank"">Sri Venkateshwar International, Sector 18, Dwarka, Delhi</a></td>
<td class=""xl65"" width=""64"">1012</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">56</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/the-air-force-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">The Air Force School, Subroto Park, Delhi</a></td>
<td class=""xl65"" width=""64"">1009</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">56</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/ryan-international-school-vasant-kunj.html"" rel=""nofollow"" target=""_blank"">Ryan International, Vasant Kunj, Delhi</a></td>
<td class=""xl65"" width=""64"">1009</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">57</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/dav-public-school-sreshtha-vihar.html"" rel=""nofollow"" target=""_blank"">DAV Public School, Srestha Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">1000</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">58</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/ryan-international-school-mayur-vihar.html"" rel=""nofollow"" target=""_blank"">Ryan International, Mayur Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">997</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">59</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/st-georges-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">St. George’s School, Delhi</a></td>
<td class=""xl65"" width=""64"">996</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">60</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/ved-vyas-dav-public-school.html"" rel=""nofollow"" target=""_blank"">Veda Vyasa D.A.V Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">994</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">61</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/army-public-school-dhaula-kuan.html"" rel=""nofollow"" target=""_blank"">Army Public School, Dhaula Kuan, Delhi</a></td>
<td class=""xl65"" width=""64"">990</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">61</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/rd-rajpal-public-school.html"" rel=""nofollow"" target=""_blank"">R.D. Rajpal Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">990</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">62</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/nk-bagrodia-public-school-rohini.html"" rel=""nofollow"" target=""_blank"">N K Bagrodia School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">989</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">62</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/maxfort-school-dwaraka.html"" rel=""nofollow"" target=""_blank"">Maxfort School, Delhi</a></td>
<td class=""xl65"" width=""64"">989</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">63</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/gd-goenka-public-school-rohini.html"" rel=""nofollow"" target=""_blank"">G.D. Goenka Public School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">985</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">63</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/mata-jai-kaur-public-school.html"" rel=""nofollow"" target=""_blank"">Mata Jai Kaur Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">985</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">64</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/jaspal-kaur-public-school.html"" rel=""nofollow"" target=""_blank"">Jaspal Kaur Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">983</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">65</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/delhi-public-school-sonepat.html"" rel=""nofollow"" target=""_blank"">DPS, Sonipat</a></td>
<td class=""xl65"" width=""64"">982</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">66</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/apeejay-school-saket-new-delhi.html"" rel=""nofollow"" target=""_blank"">Apeejay, Saket, Delhi</a></td>
<td class=""xl65"" width=""64"">978</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">66</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/queen-marys-school-mayur-vihar.html"" rel=""nofollow"" target=""_blank"">Queen Mary’s School, Mayur Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">978</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">67</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/amity-international-school-mayur-vihar.html"" rel=""nofollow"" target=""_blank"">Amity International, Mayur Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">975</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">68</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/dav-public-school-pushpanjali-enclave.html"" rel=""nofollow"" target=""_blank"">D A V Public School, Pushpanjali Enclave, Delhi</a></td>
<td class=""xl65"" width=""64"">974</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">69</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/lancers-convent-senior-secondary-school.html"" rel=""nofollow"" target=""_blank"">Lancer’s Convent, Prashant Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">972</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">70</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/kr-mangalam-world-school-greater-kailash-ii.html"" rel=""nofollow"" target=""_blank"">K.R. Mangalam School, Delhi</a></td>
<td class=""xl65"" width=""64"">968</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">70</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/tagore-international-school-east-of-kailash.html"" rel=""nofollow"" target=""_blank"">Tagore International School, East of Kailash, Delhi</a></td>
<td class=""xl65"" width=""64"">968</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">71</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/sachdevaa-public-school-rohini.html"" rel=""nofollow"" target=""_blank"">Sachdeva Public School, Rohini, Delhi</a></td>
<td class=""xl65"" width=""64"">963</td>
</tr>
<tr><td class=""xl65"" height=""41"" width=""64"">72</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/maharaja-agarsain-public-school-ashok-vihar.html"" rel=""nofollow"" target=""_blank"">Maharaja Agrasen Model School, Ashok Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">955</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">73</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/vivekanand-school-delhi.html"" rel=""nofollow"" target=""_blank"">Vivekanand School, Delhi</a></td>
<td class=""xl65"" width=""64"">948</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">74</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/cambridge-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">Cambridge School, Srinivaspuri, Delhi</a></td>
<td class=""xl65"" width=""64"">940</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">75</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/mothers-global-school.html"" rel=""nofollow"" target=""_blank"">Mother’s Global School, Preet Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">935</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">75</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/kulachi-hansraj-model-school.html"" rel=""nofollow"" target=""_blank"">Kulachi Hansraj Model School, Delhi</a></td>
<td class=""xl65"" width=""64"">935</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">76</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/mann-public-school.html"" rel=""nofollow"" target=""_blank"">Mann Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">931</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">77</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/salwan-girls-senior-secondary-school.html"" rel=""nofollow"" target=""_blank"">Salwan Girls Sr. Sec. School, Delhi</a></td>
<td class=""xl65"" width=""64"">929</td>
</tr>
<tr><td class=""xl65"" height=""41"" width=""64"">78</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/lovely-public-school-priyadarshini-vihar.html"" rel=""nofollow"" target=""_blank"">Lovely Public Sr. Sec. School, Priyadarshini Vihar, Delhi</a></td>
<td class=""xl65"" width=""64"">926</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">79</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/frank-anthony-public-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">Frank Anthony, Lajpat Nagar, Delhi</a></td>
<td class=""xl65"" width=""64"">924</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">80</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/sneh-international-school.html"" rel=""nofollow"" target=""_blank"">SNEH International School, Delhi</a></td>
<td class=""xl65"" width=""64"">922</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">81</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/aadharshila-vidyapeeth-pitampura.html"" rel=""nofollow"" target=""_blank"">Aadharshila Vidyapeeth, Pitampura, Delhi</a></td>
<td class=""xl65"" width=""64"">914</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">82</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/vikas-bharati-public-school-new-delhi.html"" rel=""nofollow"" target=""_blank"">Vikas Bharati Public School, Delhi</a></td>
<td class=""xl65"" width=""64"">893</td>
</tr>
<tr><td class=""xl65"" height=""21"" width=""64"">83</td>
<td class=""xl67"" width=""321""><a href=""http://www.educationworld.in/institute/dav-public-school-east-of-loni-road.html"" rel=""nofollow"" target=""_blank"">DAV Public School, East of Loni Road, Delhi</a></td>
<td class=""xl65"" width=""64"">883</td>
</tr>
</tbody>
</table>",257
"I met someone from the School, and told me it will be available online from Jan, 01, thanks",258
"If good school means what school teaches and how school teaches &amp; with a reasonable fee structure, then I would say
1. MOUNT CARMEL (non AC)
2. DPS (non AC)
3. BAL BHARTI (non AC)
4. J M INTERNATIONAL (AC)
5. QUEEN VALLEY (AC)
6. N K BAGRODIA
7. BGS
8. BASAVA
Maxfort, NBPS, OPG and SVIS are also progressive school but their charges are very unreasonably high for no reason. According to my knowledge this is the analysis.
",259
Parents pls give your inputs,260
Mount Carmel and Bal Bharti School are also considered good schools.,261
"DPS
VIS Sec 10
MT Carmel
BGS
Nirmal Bhartia
Bal Bharti
are among most sought after schools in Dwarka",262
"1. DPS
 2. INDRAPRASTHA
 3. ST.MARY
 4. MAXFORT
 5. VIS

",263
"Hi, kindly confirm when we can get fee details for 2017-18 admission in school website..?",264
"Puran,Yes schools will post fee details on website during admission process. some post early others late
",265
Thanks for the update .,266
"Question:

hello frnz. I have just got a call from NIBS for admission. I just wanted to inquire if anyone has enrolled their ward there.If so, how much they are taking at the time of enrollment.And what is the fee structure bifurcation they are following on monthly/quarterly basis? ",267
Please send me a mail at [email],268
mailed,269
they are asking for Rs. 50k at the time of admission ... breakup please share,270
thanx for your inputs. breakup i also dont have.,271
"They charge on half yearly basis and total fee for complete year is 180,000. It is amongst best school in dwarka so if u can afford go for it without any doubt.",272
thanx sir,273
congrats :),274
"Last year first quarter(apr-jun) breakup:

admission fee: 200
security deposit: 500
Annual charges: 16,250 (total:32,500)
development fee:3825 (total 3825 x 4=15,300)
student Insurance:250
PTA fee:150
Computer Fee:600
Tuition Fee:25,500
Transport charges: 6600
",275
@madhavi - this year they hav asked for Rs. 9000 for Stationery and uniform ...quite high as compared to wat u said !!!,276
"@Guneet If you are referring to the circular which says that carry 9000 /- we too have got the same..... Its the approx and max amount .....last year I paid Rs. 2900 /- for books/stationery and Rs. 1400 /- for the uniform (2 shorts 2 t shirts and 3 pair of socks).... shoes we have bought from outside

Last year we were asked to carry 8000/- but total came 4400/- :)

",277
I am still carrying stationary and uniform receipts ...If you wish can mail you for reference :)  ,278
"@Madhavi,
This year the stationary cost for Nursery was 3150 and i spend 2850 on uniform 3 sets of shirt, shorts &amp; socks and 1 pair of shoes. So its 6K for now. We also need to buy pants in July for Dengue season, kids are supposed to wear pants instead of shorts. Winter uniform has to be purchased again. So i guess the entire year total will be around 9-10K ",279
"very true deepti...moreover, i feel that NIBS is pretending to be really costlier than last year. Though Its a good school i have surveyed but infra wise some issues are there like very small ground and unfavorable location..hope the fee hike is justified for us later...
",280
thanks for the clarification madhavi ... my husband is a salaried employee and I hav just started an online venture from home ...so getting hyper abt the entire cost thing,281
Its ok I can understand...If you need any help from my end please feel free to contact.,282
There has been a change of date for Orientation ...any specific reasons???,283
"@Guneet No idea why it has been postponed :(....


Nibs has different orientation sessions for New parents and Class Orientation 
Last year they had orientation 4 to 5 days after the school reopens and teachers by that time had time to meet the kids and they had answered all our queries related to our kids and class. 

Actually I was surprised when i saw that they are doing orientation earlier this time but I think it's a good decision that they have postponed it.


",284
"Will call the school tomorrow to know why the date has been shifted.

Does anyone know when nibs would take summer Holidays.is it for 45 days or 60 days",285
@ HK Summer Holidays is for 45 days but in maximum cases they prepone the date because of severe weather conditions.,286
"Hello frnz.. just wanted to have suggestion if we all parents on the orientation day can advice school to have 1 fruit break (may be at 9) in addition to the break at 10:30 as these tiny tots are not able to eat properly in the early morning time . Moreover, this way they can get the habit of eating this healthy which is also easily digestible snack daily by their own. wat are your views abt this??  (coz if we all can say then may be the school can think of implementing the same.) as most of the schools do have the same.",287
Hello how was your daughter's first day ... Ur suggestion is indeed a welcome one ... kids will get into the habit of eating fruits,288
"Hello everyone,
My son is in Ankur Malhaar and he enjoyed a lot on his first day in school. Is anyone taking bus route no. 3 in the morning?",289
"It was good..Initially she was ok but when she boarded the bus in the morning, 2 small kids were crying as if they are going to a jail .. :P  so, she also also started sobbing (crying is communicable ) but later on we followed the bus till school as it was her first day and found her normal..wat abt your son? 
dear pl remember to emphasize on 10 mins fruit break coz mass emphasis can seriously help thats my thinking .Also its good for these kids coz as i know my kid who actually don't willingly eat fruits except apple.",290
"It was good..Initially she was ok but when she boarded the bus in the morning, 2 small kids were crying as if they are going to a jail .. :P  so, she also also started sobbing (crying is communicable ) but later on we followed the bus till school as it was her first day and found her normal..wat abt your son? 
dear pl remember to emphasize on 10 mins fruit break coz mass emphasis can seriously help thats my thinking .Also its good for these kids coz as i know my kid who actually don't willingly eat fruits except apple.",291
"My son usually eat a fruit in the evening and never crib about it and also I keep one small serving of fruit in his lunch box so I don't mind a fruit break either. We also followed  the bus yesterday as it was his first day and found him normal. He seems to be happy n excited, hope this will continue :)",292
I also agree on 9am break.,293
pl give this suggestion/support on orientation day as other parents do ..thanx ,294
"Hey even My son is in Ankur Malhaar ... the first day was lot better than today I suppose... they were enthusiastic about new school , new uniform n all !!!Hopefully they settle down soon",295
"Anyone in Route no. 6 for Nibs...my son cried today as well as yesterday. I know he will take time to settle, i just hope he is able to make it soon. ",296
My daughter is on Route 6 in the morning and Route 3 in the afternoon. For the moment she is quite excited to be travelling in the school bus and was happy with the school as per her feedback yesterday.,297
Oh great.what is the pick up point ? ..As per feedback sent yesterday from school ..it mentioned he was happy in school..lets hope for same today ,298
Pick up from Sector 23. What about you @deepti?,299
DDA Flats Sec 22 ..which section is your daughter in ? ,300
She is in Bahar. Your son??,301
Basant,302
"My son is in route 3 in the morning and i think they keep changing the route at the time of drop, yesterday it was 9 and today it was 3 only but the driver was same for both days.",303
"@Rumana The pick up is for every class as morning timings are same for whole school and drop is only for Ankur and Pallav that's why the route numbers are different.
",304
Thanks Madhavi for this info :) ,305
"There is separate Nirmal Bhartia group on Nursery Admission.....Parents whose kids go to Nibs can join that as well.

<a href=""http://www.admissionsnursery.com/group/nirmal-bhartia-school"" rel=""nofollow"" target=""_blank"">http://www.admissionsnursery.com/group/nirmal-bhartia-school</a>
",306
Hope to see you all tomorrow :),307
"Hi Everyone, did any of you got the login details of parent portal yet?
If all of you agree, can we make a whatsapp group to discuss and share...",308
"hello, i dint receive yet but asked one of the parents today when i went to school , they confirmed that they have received login id.. so i have also asked the same from the school.yes i am ready to make a group to share and discuss...pl mail me at [email]..
Also r u filling the form for swimming?
",309
"No wap or fb groups allowed, pls post here for coming yrs parents.

We want parents to get reviews n have been doung from last 10 yrs

Thanks",310
they have the list of all students and the phone no. of their parents in the classes..,311
